PlayerID,Player-TableID,Scenario,Game,Round,Address,Question1,Question2,Membership,GameTactic,Income,LivingCost,MaxMortgage,StartingSavings,IncreaseSatisfaction,PreferredHouseRating,ActualHouseRating,Satisfaction change,Savings,BeginSatisfaction,Debt Penalty,Move Penalty,House Rating Change,Measures Implemented,Bought Satisfaction,Flood Penalty,Unnamed: 26,Sheet EndSatisfaction,EndSatisfaction,Damage,Available income (Savings + Income),Sheet available income,Taxes,Round Mortgage,House Repairs,"Calculated Costs 
(Living costs+Taxes+Round Mortgage+House repairs)",Sheet costs,Calculated spendable income,SpendableIncome,PayingDebt,PayingMeasures,PayingSatisfaction,End savings (Spendable income - paying measures),Sheets savings,River damage,Private rain protection,Overall damage,RiverFloodedArea,RiverFloodedHouse,RainFloodedArea,RainFloodedHouse,GreenGarden,AutomaticSteelWalls,Waterpump,Bulkhead,RiseGroundLevel,WaterproofWallsandFloors,Sandbags,Rainbarrel,FinalArea,Private_Measure,filter_$,Riverfloodlag,RainFloodlag,GreenGarden_Lead,Automatic_Lead,Waterpump_Lead,Bulkhead_Lead,RiseGround_Lead,Waterproof_Lead,Sandbag_Lead,Rainbarrel_Lead
1,1A,1,1,1,D01,1.5,,1,4.0,180,105,300,80,21,8,8,0.0,50,5,0.0,0.0,0.0,3.0,0.0,0.0,Null,8.0,8.0,0,230,,15.0,27.0,0.0,147,137.0,83,93,0.0,35.0,0.0,58.0,58.0,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,1,0,0,0,0,1,0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1A,1,1,2,D01,1.0,3.0,1,,180,105,300,80,21,8,8,0.0,58,8,0.0,0.0,0.0,2.0,0.0,0.0,Null,10.0,10.0,0,238,,15.0,27.0,0.0,147,137.0,91,101,0.0,20.0,0.0,81.0,81.0,0,Yes,0,2.0,2.0,2.0,2.0,1,0,0,0,0,0,0,0,1,0,0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,2A,1,1,1,D05,1.5,,2,2.0,120,65,200,50,13,7,5,-2.0,20,5,0.0,0.0,-2.0,3.0,0.0,0.0,Null,6.0,6.0,0,140,140.0,15.0,12.0,0.0,92,92.0,48,48,0.0,35.0,0.0,13.0,13.0,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,1,0,0,0,0,1,0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2A,1,1,2,D05,1.5,3.0,2,2.0,120,65,200,50,13,7,5,,13,6,0.0,0.0,0.0,2.0,0.0,0.0,Null,8.0,8.0,0,133,133.0,15.0,12.0,0.0,92,92.0,41,41,0.0,20.0,0.0,21.0,21.0,0,Yes,0,2.0,2.0,1.0,2.0,1,0,0,0,0,0,0,0,0,1,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,2A,1,1,3,D05,3.0,2.0,2,2.0,120,65,200,50,13,7,5,,21,8,0.0,0.0,0.0,1.0,0.0,0.0,Null,9.0,9.0,0,141,,,,,65,,76,49,0.0,11.0,0.0,38.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,1,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2A,1,1,4,D05,1.5,2.0,2,2.0,120,65,200,50,13,7,5,,38,9,0.0,0.0,0.0,0.0,0.0,0.0,Null,9.0,9.0,0,158,,,,,65,,93,66,0.0,0.0,0.0,66.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2A,1,1,5,D05,1.5,1.0,2,2.0,120,65,200,50,13,7,5,,66,9,0.0,0.0,0.0,0.0,1.0,0.0,Null,10.0,17.0,0,186,,,,,65,,121,94,0.0,0.0,1.0,94.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,1,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3A,1,1,1,U01,2.0,3.0,2,3.0,100,50,170,30,10,6,6,,0,5,0.0,0.0,0.0,0.0,0.0,3.0,Null,2.0,2.0,0,100,,,,,50,,50,18,0.0,12.0,0.0,6.0,,2,Yes,2,1.0,1.0,2.0,2.0,0,1,0,0,0,0,0,0,0,1,0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,3A,1,1,2,U01,2.0,2.0,2,3.0,100,50,170,30,10,6,6,,61,2,0.0,0.0,0.0,0.0,0.0,0.0,Null,2.0,2.0,3,161,,,,,50,,111,12,0.0,8.0,0.0,4.0,,0,Yes,0,2.0,2.0,1.0,2.0,0,0,0,1,0,0,0,0,0,1,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,3A,1,1,3,U01,2.0,2.0,2,3.0,100,50,170,30,10,6,6,,4,2,0.0,0.0,0.0,0.0,0.0,0.0,Null,2.0,2.0,0,104,,,,,50,,54,22,0.0,3.0,0.0,19.0,,0,Yes,0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
